matchup_id,year,week,home_team_id,home_score,away_team_id,away_score,is_playoff,matchup_type
909,2023,1,9,118.4,3,137.2,0,NONE
910,2023,1,14,98.1,11,115.9,0,NONE
911,2023,1,13,139.45,12,128.3,0,NONE
912,2023,1,4,132.75,1,103.4,0,NONE
913,2023,1,7,91.25,2,163.2,0,NONE
914,2023,1,6,154.9,8,80.95,0,NONE
915,2023,2,3,137.15,11,148.2,0,NONE
916,2023,2,12,123.45,9,153.05,0,NONE
917,2023,2,1,151.5,14,163.95,0,NONE
918,2023,2,2,147.8,13,103.3,0,NONE
919,2023,2,8,105.25,4,147.05,0,NONE
920,2023,2,6,105.85,7,156.35,0,NONE
921,2023,3,12,144.6,3,132.55,0,NONE
922,2023,3,11,145.45,1,165.8,0,NONE
923,2023,3,9,108.25,2,150.95,0,NONE
924,2023,3,14,150.5,8,129.3,0,NONE
925,2023,3,13,86.95,6,147.05,0,NONE
926,2023,3,4,207.8,7,139.95,0,NONE
927,2023,4,3,188.15,1,158.8,0,NONE
928,2023,4,2,118.85,12,114.65,0,NONE
929,2023,4,8,160.5,11,111.5,0,NONE
930,2023,4,6,147.4,9,118.15,0,NONE
931,2023,4,7,86.05,14,119.75,0,NONE
932,2023,4,4,124.15,13,118.35,0,NONE
933,2023,5,2,131.1,3,156.25,0,NONE
934,2023,5,1,206.95,8,81.2,0,NONE
935,2023,5,12,158.95,6,142.9,0,NONE
936,2023,5,11,99.1,7,122.0,0,NONE
937,2023,5,9,112.3,4,174.5,0,NONE
938,2023,5,14,111.8,13,141.25,0,NONE
939,2023,6,3,130.7,8,113.15,0,NONE
940,2023,6,6,144.6,2,136.95,0,NONE
941,2023,6,7,101.0,1,123.45,0,NONE
942,2023,6,4,145.35,12,144.0,0,NONE
943,2023,6,13,88.55,11,143.15,0,NONE
944,2023,6,14,101.85,9,101.1,0,NONE
945,2023,7,6,143.9,3,134.15,0,NONE
946,2023,7,8,119.4,7,78.15,0,NONE
947,2023,7,2,169.5,4,100.35,0,NONE
948,2023,7,1,133.65,13,84.2,0,NONE
949,2023,7,12,157.0,14,142.5,0,NONE
950,2023,7,11,118.5,9,136.85,0,NONE
951,2023,8,3,137.55,7,172.0,0,NONE
952,2023,8,4,126.8,6,148.4,0,NONE
953,2023,8,13,131.7,8,130.05,0,NONE
954,2023,8,14,147.15,2,150.6,0,NONE
955,2023,8,9,144.3,1,154.3,0,NONE
956,2023,8,11,143.0,12,157.9,0,NONE
957,2023,9,4,115.5,3,126.15,0,NONE
958,2023,9,7,157.0,13,101.7,0,NONE
959,2023,9,6,134.25,14,137.2,0,NONE
960,2023,9,8,90.95,9,157.0,0,NONE
961,2023,9,2,141.85,11,95.6,0,NONE
962,2023,9,1,127.0,12,118.45,0,NONE
963,2023,10,3,170.85,13,78.55,0,NONE
964,2023,10,14,132.85,4,126.65,0,NONE
965,2023,10,9,152.9,7,152.7,0,NONE
966,2023,10,11,161.35,6,141.55,0,NONE
967,2023,10,12,90.1,8,136.7,0,NONE
968,2023,10,1,159.65,2,135.2,0,NONE
969,2023,11,14,122.55,3,168.3,0,NONE
970,2023,11,13,121.4,9,100.5,0,NONE
971,2023,11,4,143.9,11,132.6,0,NONE
972,2023,11,7,135.05,12,111.35,0,NONE
973,2023,11,6,126.85,1,150.25,0,NONE
974,2023,11,8,150.45,2,129.8,0,NONE
975,2023,12,3,169.5,9,163.8,0,NONE
976,2023,12,11,134.5,14,106.2,0,NONE
977,2023,12,12,138.0,13,154.3,0,NONE
978,2023,12,1,162.95,4,143.85,0,NONE
979,2023,12,2,133.95,7,183.25,0,NONE
980,2023,12,8,110.85,6,129.6,0,NONE
981,2023,13,11,110.45,3,135.2,0,NONE
982,2023,13,9,133.5,12,121.8,0,NONE
983,2023,13,14,72.3,1,168.85,0,NONE
984,2023,13,13,139.4,2,143.15,0,NONE
985,2023,13,4,123.5,8,125.7,0,NONE
986,2023,13,7,203.55,6,127.3,0,NONE
987,2023,14,1,252.45,4,205.4,1,WINNERS_BRACKET
988,2023,14,3,290.5,2,310.9,1,WINNERS_BRACKET
989,2023,14,6,234.35,7,264.55,1,LOSERS_CONSOLATION_LADDER
990,2023,14,14,230.95,9,320.15,1,LOSERS_CONSOLATION_LADDER
991,2023,14,11,214.55,8,255.3,1,LOSERS_CONSOLATION_LADDER
992,2023,14,13,160.85,12,259.05,1,LOSERS_CONSOLATION_LADDER
993,2023,15,1,310.2,2,285.65,1,WINNERS_BRACKET
994,2023,15,3,288.9,4,184.0,1,WINNERS_CONSOLATION_LADDER
995,2023,15,7,297.5,9,243.8,1,LOSERS_CONSOLATION_LADDER
996,2023,15,6,336.85,8,248.85,1,LOSERS_CONSOLATION_LADDER
997,2023,15,14,257.9,12,213.6,1,LOSERS_CONSOLATION_LADDER
998,2023,15,11,241.2,13,177.2,1,LOSERS_CONSOLATION_LADDER
999,2022,1,8,135.95,11,108.5,0,NONE
1000,2022,1,2,135.6,7,89.75,0,NONE
1001,2022,1,9,145.45,4,178.8,0,NONE
1002,2022,1,12,170.75,3,145.15,0,NONE
1003,2022,1,6,101.2,1,166.25,0,NONE
1004,2022,2,11,126.0,7,176.15,0,NONE
1005,2022,2,4,151.45,8,133.15,0,NONE
1006,2022,2,3,144.0,2,119.3,0,NONE
1007,2022,2,1,173.15,9,162.95,0,NONE
1008,2022,2,6,111.7,12,174.1,0,NONE
1009,2022,3,4,125.8,11,144.75,0,NONE
1010,2022,3,7,139.6,3,115.85,0,NONE
1011,2022,3,8,143.1,1,167.7,0,NONE
1012,2022,3,2,129.45,6,84.75,0,NONE
1013,2022,3,9,107.4,12,151.9,0,NONE
1014,2022,4,11,184.65,3,123.2,0,NONE
1015,2022,4,1,122.9,4,181.95,0,NONE
1016,2022,4,6,153.05,7,169.95,0,NONE
1017,2022,4,12,127.0,8,131.15,0,NONE
1018,2022,4,9,76.6,2,123.25,0,NONE
1019,2022,5,1,184.9,11,184.75,0,NONE
1020,2022,5,3,107.2,6,130.9,0,NONE
1021,2022,5,4,149.8,12,111.2,0,NONE
1022,2022,5,7,108.45,9,126.9,0,NONE
1023,2022,5,8,143.7,2,143.65,0,NONE
1024,2022,6,11,87.85,6,132.95,0,NONE
1025,2022,6,12,134.7,1,168.45,0,NONE
1026,2022,6,9,117.5,3,96.0,0,NONE
1027,2022,6,2,134.6,4,154.5,0,NONE
1028,2022,6,8,126.55,7,141.6,0,NONE
1029,2022,7,12,138.2,11,143.8,0,NONE
1030,2022,7,6,126.0,9,101.1,0,NONE
1031,2022,7,1,125.45,2,212.95,0,NONE
1032,2022,7,3,106.55,8,106.65,0,NONE
1033,2022,7,4,164.15,7,127.6,0,NONE
1034,2022,8,11,159.05,9,175.9,0,NONE
1035,2022,8,2,114.8,12,157.6,0,NONE
1036,2022,8,8,217.7,6,159.15,0,NONE
1037,2022,8,7,99.5,1,126.35,0,NONE
1038,2022,8,4,153.45,3,174.2,0,NONE
1039,2022,9,2,131.5,11,132.9,0,NONE
1040,2022,9,9,123.85,8,106.55,0,NONE
1041,2022,9,12,117.75,7,145.85,0,NONE
1042,2022,9,6,175.85,4,165.4,0,NONE
1043,2022,9,1,193.55,3,121.15,0,NONE
1044,2022,10,11,123.6,8,121.5,0,NONE
1045,2022,10,7,147.05,2,136.25,0,NONE
1046,2022,10,4,152.45,9,129.25,0,NONE
1047,2022,10,3,103.1,12,81.2,0,NONE
1048,2022,10,1,144.05,6,222.05,0,NONE
1049,2022,11,7,116.15,11,150.95,0,NONE
1050,2022,11,8,111.25,4,109.35,0,NONE
1051,2022,11,2,178.55,3,124.4,0,NONE
1052,2022,11,9,167.95,1,139.3,0,NONE
1053,2022,11,12,116.55,6,143.95,0,NONE
1054,2022,12,11,124.5,4,161.4,0,NONE
1055,2022,12,3,135.7,7,168.5,0,NONE
1056,2022,12,1,160.2,8,121.65,0,NONE
1057,2022,12,6,131.9,2,161.5,0,NONE
1058,2022,12,12,85.3,9,137.05,0,NONE
1059,2022,13,3,145.65,11,139.55,0,NONE
1060,2022,13,4,152.65,1,111.9,0,NONE
1061,2022,13,7,140.2,6,167.5,0,NONE
1062,2022,13,8,127.35,12,80.35,0,NONE
1063,2022,13,2,147.0,9,155.15,0,NONE
1064,2022,14,4,302.8,7,237.0,1,WINNERS_BRACKET
1065,2022,14,1,271.1,6,302.4,1,WINNERS_BRACKET
1066,2022,14,9,252.05,8,342.15,1,LOSERS_CONSOLATION_LADDER
1067,2022,14,2,257.25,11,283.15,1,LOSERS_CONSOLATION_LADDER
1068,2022,14,12,212.5,3,256.6,1,LOSERS_CONSOLATION_LADDER
1069,2022,15,4,263.0,6,340.0,1,WINNERS_BRACKET
1070,2022,15,1,217.65,7,238.9,1,WINNERS_CONSOLATION_LADDER
1071,2022,15,8,196.0,11,287.65,1,LOSERS_CONSOLATION_LADDER
1072,2022,15,9,272.7,3,209.55,1,LOSERS_CONSOLATION_LADDER
1073,2022,15,2,197.35,12,274.25,1,LOSERS_CONSOLATION_LADDER
1074,2021,1,8,137.25,11,153.7,0,NONE
1075,2021,1,2,150.15,7,133.9,0,NONE
1076,2021,1,9,130.1,4,137.35,0,NONE
1077,2021,1,12,202.75,3,172.6,0,NONE
1078,2021,1,6,118.95,1,183.85,0,NONE
1079,2021,2,11,171.0,7,185.55,0,NONE
1080,2021,2,4,125.35,8,162.9,0,NONE
1081,2021,2,3,134.85,2,131.0,0,NONE
1082,2021,2,1,146.65,9,142.55,0,NONE
1083,2021,2,6,145.75,12,135.2,0,NONE
1084,2021,3,4,140.6,11,147.4,0,NONE
1085,2021,3,7,187.95,3,145.2,0,NONE
1086,2021,3,8,131.3,1,115.1,0,NONE
1087,2021,3,2,166.35,6,162.55,0,NONE
1088,2021,3,9,156.9,12,134.3,0,NONE
1089,2021,4,11,122.05,3,156.45,0,NONE
1090,2021,4,1,124.5,4,149.1,0,NONE
1091,2021,4,6,151.7,7,162.4,0,NONE
1092,2021,4,12,129.6,8,161.45,0,NONE
1093,2021,4,9,132.95,2,183.8,0,NONE
1094,2021,5,1,120.7,11,204.7,0,NONE
1095,2021,5,3,154.6,6,187.1,0,NONE
1096,2021,5,4,153.9,12,163.25,0,NONE
1097,2021,5,7,196.1,9,146.05,0,NONE
1098,2021,5,8,130.55,2,167.0,0,NONE
1099,2021,6,11,168.45,6,121.25,0,NONE
1100,2021,6,12,191.25,1,151.55,0,NONE
1101,2021,6,9,153.35,3,163.45,0,NONE
1102,2021,6,2,133.85,4,182.95,0,NONE
1103,2021,6,8,122.45,7,137.65,0,NONE
1104,2021,7,12,144.95,11,169.55,0,NONE
1105,2021,7,6,135.95,9,130.7,0,NONE
1106,2021,7,1,122.2,2,137.35,0,NONE
1107,2021,7,3,174.2,8,113.65,0,NONE
1108,2021,7,4,155.2,7,195.6,0,NONE
1109,2021,8,11,77.75,9,164.05,0,NONE
1110,2021,8,2,146.35,12,143.1,0,NONE
1111,2021,8,8,95.95,6,132.85,0,NONE
1112,2021,8,7,148.5,1,164.65,0,NONE
1113,2021,8,4,132.05,3,166.95,0,NONE
1114,2021,9,2,122.3,11,153.9,0,NONE
1115,2021,9,9,113.1,8,82.3,0,NONE
1116,2021,9,12,140.6,7,137.75,0,NONE
1117,2021,9,6,158.1,4,123.9,0,NONE
1118,2021,9,1,94.0,3,118.5,0,NONE
1119,2021,10,11,117.8,8,82.3,0,NONE
1120,2021,10,7,121.7,2,158.65,0,NONE
1121,2021,10,4,133.85,9,112.6,0,NONE
1122,2021,10,3,96.15,12,134.4,0,NONE
1123,2021,10,1,141.7,6,140.4,0,NONE
1124,2021,11,7,157.85,11,148.55,0,NONE
1125,2021,11,8,101.75,4,122.8,0,NONE
1126,2021,11,2,148.7,3,158.7,0,NONE
1127,2021,11,9,155.95,1,125.6,0,NONE
1128,2021,11,12,141.55,6,143.3,0,NONE
1129,2021,12,11,83.15,4,136.85,0,NONE
1130,2021,12,3,118.9,7,151.95,0,NONE
1131,2021,12,1,140.1,8,94.4,0,NONE
1132,2021,12,6,132.65,2,132.85,0,NONE
1133,2021,12,12,146.3,9,176.0,0,NONE
1134,2021,13,3,172.1,11,115.1,0,NONE
1135,2021,13,4,119.2,1,98.7,0,NONE
1136,2021,13,7,161.7,6,132.95,0,NONE
1137,2021,13,8,146.0,12,163.35,0,NONE
1138,2021,13,2,163.25,9,135.75,0,NONE
1139,2021,14,7,310.35,11,277.85,1,WINNERS_BRACKET
1140,2021,14,2,310.55,3,302.5,1,WINNERS_BRACKET
1141,2021,14,4,220.9,12,313.6,1,LOSERS_CONSOLATION_LADDER
1142,2021,14,6,246.7,9,316.2,1,LOSERS_CONSOLATION_LADDER
1143,2021,14,1,246.0,8,192.95,1,LOSERS_CONSOLATION_LADDER
1144,2021,15,7,284.5,2,194.45,1,WINNERS_BRACKET
1145,2021,15,3,377.05,11,184.55,1,WINNERS_CONSOLATION_LADDER
1146,2021,15,12,339.2,9,325.9,1,LOSERS_CONSOLATION_LADDER
1147,2021,15,4,297.8,1,259.75,1,LOSERS_CONSOLATION_LADDER
1148,2021,15,6,339.45,8,195.7,1,LOSERS_CONSOLATION_LADDER
1149,2020,1,11,156.8,7,114.9,0,NONE
1150,2020,1,4,135.3,1,129.35,0,NONE
1151,2020,1,9,118.8,6,138.9,0,NONE
1152,2020,1,2,186.15,3,124.5,0,NONE
1153,2020,1,12,201.25,8,168.65,0,NONE
1154,2020,2,1,137.3,6,211.8,0,NONE
1155,2020,2,3,217.75,11,164.8,0,NONE
1156,2020,2,8,117.85,7,160.25,0,NONE
1157,2020,2,2,187.25,4,119.5,0,NONE
1158,2020,2,12,150.9,9,144.4,0,NONE
1159,2020,3,3,208.25,8,133.05,0,NONE
1160,2020,3,1,181.75,2,145.1,0,NONE
1161,2020,3,6,161.1,12,160.65,0,NONE
1162,2020,3,11,167.55,4,117.0,0,NONE
1163,2020,3,7,137.75,9,159.6,0,NONE
1164,2020,4,2,177.9,12,173.55,0,NONE
1165,2020,4,4,150.65,3,178.7,0,NONE
1166,2020,4,9,156.05,8,160.05,0,NONE
1167,2020,4,11,104.7,1,126.3,0,NONE
1168,2020,4,7,120.3,6,146.2,0,NONE
1169,2020,5,4,173.25,9,152.4,0,NONE
1170,2020,5,2,180.85,11,124.35,0,NONE
1171,2020,5,12,183.4,7,118.55,0,NONE
1172,2020,5,3,163.1,1,120.6,0,NONE
1173,2020,5,8,142.85,6,115.5,0,NONE
1174,2020,6,7,142.3,1,118.45,0,NONE
1175,2020,6,6,123.35,3,98.4,0,NONE
1176,2020,6,8,127.65,2,125.85,0,NONE
1177,2020,6,12,144.9,4,104.0,0,NONE
1178,2020,6,9,169.9,11,164.55,0,NONE
1179,2020,7,3,146.65,7,134.8,0,NONE
1180,2020,7,2,109.55,6,207.1,0,NONE
1181,2020,7,4,134.25,8,177.6,0,NONE
1182,2020,7,11,136.4,12,195.15,0,NONE
1183,2020,7,1,128.1,9,153.6,0,NONE
1184,2020,8,7,115.05,2,122.75,0,NONE
1185,2020,8,6,114.05,4,131.15,0,NONE
1186,2020,8,8,114.05,11,143.25,0,NONE
1187,2020,8,12,175.4,1,136.1,0,NONE
1188,2020,8,9,107.45,3,175.6,0,NONE
1189,2020,9,7,114.05,11,128.3,0,NONE
1190,2020,9,6,139.2,1,95.6,0,NONE
1191,2020,9,8,107.45,3,160.75,0,NONE
1192,2020,9,12,200.8,2,119.65,0,NONE
1193,2020,9,9,153.85,4,157.55,0,NONE
1194,2020,10,1,115.75,7,126.85,0,NONE
1195,2020,10,3,147.0,6,117.2,0,NONE
1196,2020,10,2,129.65,8,147.2,0,NONE
1197,2020,10,4,169.25,12,136.25,0,NONE
1198,2020,10,11,127.5,9,103.55,0,NONE
1199,2020,11,7,128.3,3,134.85,0,NONE
1200,2020,11,6,131.65,2,203.4,0,NONE
1201,2020,11,8,101.3,4,136.25,0,NONE
1202,2020,11,12,178.8,11,123.5,0,NONE
1203,2020,11,9,180.35,1,112.4,0,NONE
1204,2020,12,2,135.1,7,167.65,0,NONE
1205,2020,12,4,122.85,6,137.95,0,NONE
1206,2020,12,11,113.6,8,85.75,0,NONE
1207,2020,12,1,124.0,12,188.8,0,NONE
1208,2020,12,3,192.75,9,170.4,0,NONE
1209,2020,13,3,326.75,2,258.5,1,WINNERS_BRACKET
1210,2020,13,12,338.1,6,279.8,1,WINNERS_BRACKET
1211,2020,13,11,256.85,4,263.25,1,LOSERS_CONSOLATION_LADDER
1212,2020,13,8,218.7,9,297.15,1,LOSERS_CONSOLATION_LADDER
1213,2020,13,7,329.65,1,226.65,1,LOSERS_CONSOLATION_LADDER
1214,2020,14,3,342.95,12,366.4,1,WINNERS_BRACKET
1215,2020,14,6,265.35,2,320.05,1,WINNERS_CONSOLATION_LADDER
1216,2020,14,4,340.6,9,245.35,1,LOSERS_CONSOLATION_LADDER
1217,2020,14,11,200.3,7,278.5,1,LOSERS_CONSOLATION_LADDER
1218,2020,14,8,180.85,1,223.6,1,LOSERS_CONSOLATION_LADDER
1219,2019,1,11,133.75,7,165.85,0,NONE
1220,2019,1,4,178.1,1,181.9,0,NONE
1221,2019,1,9,100.0,6,145.6,0,NONE
1222,2019,1,2,168.25,3,148.1,0,NONE
1223,2019,1,12,175.0,8,150.8,0,NONE
1224,2019,2,1,106.05,6,167.6,0,NONE
1225,2019,2,3,194.6,11,120.35,0,NONE
1226,2019,2,8,132.35,7,144.3,0,NONE
1227,2019,2,2,136.15,4,133.35,0,NONE
1228,2019,2,12,143.95,9,123.95,0,NONE
1229,2019,3,3,122.85,8,102.45,0,NONE
1230,2019,3,1,138.65,2,137.2,0,NONE
1231,2019,3,6,205.4,12,194.35,0,NONE
1232,2019,3,11,177.25,4,128.2,0,NONE
1233,2019,3,7,137.8,9,178.05,0,NONE
1234,2019,4,2,92.25,12,189.8,0,NONE
1235,2019,4,4,119.15,3,172.55,0,NONE
1236,2019,4,9,138.4,8,127.05,0,NONE
1237,2019,4,11,124.65,1,140.8,0,NONE
1238,2019,4,7,142.4,6,145.1,0,NONE
1239,2019,5,4,118.35,9,140.2,0,NONE
1240,2019,5,2,135.55,11,149.95,0,NONE
1241,2019,5,12,169.4,7,206.4,0,NONE
1242,2019,5,3,140.55,1,155.1,0,NONE
1243,2019,5,8,142.85,6,159.4,0,NONE
1244,2019,6,7,136.6,1,114.2,0,NONE
1245,2019,6,6,166.15,3,171.5,0,NONE
1246,2019,6,8,87.3,2,152.4,0,NONE
1247,2019,6,12,145.05,4,131.05,0,NONE
1248,2019,6,9,84.05,11,148.5,0,NONE
1249,2019,7,3,141.95,7,102.65,0,NONE
1250,2019,7,2,136.35,6,112.65,0,NONE
1251,2019,7,4,101.3,8,121.9,0,NONE
1252,2019,7,11,138.1,12,189.85,0,NONE
1253,2019,7,1,88.1,9,143.25,0,NONE
1254,2019,8,7,186.85,2,116.5,0,NONE
1255,2019,8,6,144.0,4,150.65,0,NONE
1256,2019,8,8,97.9,11,117.25,0,NONE
1257,2019,8,12,192.95,1,154.75,0,NONE
1258,2019,8,9,154.15,3,150.8,0,NONE
1259,2019,9,7,143.75,11,124.25,0,NONE
1260,2019,9,6,139.1,1,165.55,0,NONE
1261,2019,9,8,128.35,3,177.0,0,NONE
1262,2019,9,12,171.05,2,173.85,0,NONE
1263,2019,9,9,126.95,4,101.35,0,NONE
1264,2019,10,1,113.0,7,137.9,0,NONE
1265,2019,10,3,119.55,6,143.7,0,NONE
1266,2019,10,2,165.15,8,192.8,0,NONE
1267,2019,10,4,84.05,12,164.55,0,NONE
1268,2019,10,11,115.0,9,189.8,0,NONE
1269,2019,11,7,137.3,3,150.1,0,NONE
1270,2019,11,6,140.7,2,139.65,0,NONE
1271,2019,11,8,156.6,4,104.0,0,NONE
1272,2019,11,12,187.6,11,119.65,0,NONE
1273,2019,11,9,179.35,1,86.35,0,NONE
1274,2019,12,2,120.1,7,95.7,0,NONE
1275,2019,12,4,171.75,6,96.6,0,NONE
1276,2019,12,11,141.65,8,147.25,0,NONE
1277,2019,12,1,124.8,12,167.75,0,NONE
1278,2019,12,3,166.05,9,143.55,0,NONE
1279,2019,13,12,292.3,6,302.25,1,WINNERS_BRACKET
1280,2019,13,3,298.7,9,238.65,1,WINNERS_BRACKET
1281,2019,13,7,260.8,2,306.95,1,LOSERS_CONSOLATION_LADDER
1282,2019,13,1,273.6,11,238.25,1,LOSERS_CONSOLATION_LADDER
1283,2019,13,8,239.45,4,234.55,1,LOSERS_CONSOLATION_LADDER
1284,2019,14,3,311.1,6,331.15,1,WINNERS_BRACKET
1285,2019,14,12,301.15,9,362.65,1,WINNERS_CONSOLATION_LADDER
1286,2019,14,2,247.75,1,312.75,1,LOSERS_CONSOLATION_LADDER
1287,2019,14,7,311.15,8,232.45,1,LOSERS_CONSOLATION_LADDER
1288,2019,14,11,323.05,4,220.5,1,LOSERS_CONSOLATION_LADDER
1289,2018,1,5,164.46,4,95.74,0,NONE
1290,2018,1,3,124.16,2,170.66,0,NONE
1291,2018,1,11,137.2,1,139.04,0,NONE
1292,2018,1,8,96.04,7,108.84,0,NONE
1293,2018,1,9,133.74,6,187.56,0,NONE
1294,2018,1,12,152.08,10,112.22,0,NONE
1295,2018,2,4,171.08,2,137.0,0,NONE
1296,2018,2,1,150.4,5,154.14,0,NONE
1297,2018,2,11,160.58,3,150.96,0,NONE
1298,2018,2,7,152.68,6,124.22,0,NONE
1299,2018,2,10,131.38,8,158.1,0,NONE
1300,2018,2,12,133.78,9,96.84,0,NONE
1301,2018,3,1,178.9,4,158.46,0,NONE
1302,2018,3,2,99.54,11,110.72,0,NONE
1303,2018,3,5,147.18,3,146.36,0,NONE
1304,2018,3,10,95.7,7,142.08,0,NONE
1305,2018,3,6,163.46,12,105.42,0,NONE
